InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
339629,88832,Doohickey,4,2011-12-26,16.79,10105,Germany
305041,61293,Whatchamacallit,1,2011-12-25,7.14,10106,France
798361,88781,Thingamajig,3,2011-12-30,24.24,10053,Netherlands
831912,70403,Thingamajig,2,2011-12-11,6.58,10125,France
517113,39124,Widget,2,2011-12-07,24.81,10008,United Kingdom
168148,53919,Gadget,1,2011-12-12,46.09,10087,Spain
877089,45247,Gadget,8,2011-12-10,26.52,10036,France
748531,72752,Whatchamacallit,3,2011-12-07,31.21,10048,Netherlands
351995,66573,Gadget,3,2011-12-13,8.68,10040,United Kingdom
778843,69101,Doohickey,6,2011-12-07,3.14,10016,Germany
672843,36646,Gadget,8,2011-12-24,6.43,10087,Germany
356508,33049,Whatchamacallit,9,2011-12-17,30.33,10020,Netherlands
903591,89605,Gadget,9,2011-12-10,5.66,10050,United Kingdom
996942,78385,Doohickey,4,2011-12-29,19.42,10058,Spain
206530,50158,Widget,5,2011-12-10,27.95,10166,France
704365,75417,Whatchamacallit,2,2011-12-24,20.04,10182,United Kingdom
922352,33289,Widget,9,2011-12-04,9.02,10040,Germany
560337,19823,Widget,8,2011-12-20,14.42,10038,Netherlands
824839,70160,Widget,3,2011-12-04,46.49,10140,Netherlands
905889,51975,Thingamajig,9,2011-12-22,34.12,10191,France
559773,19540,Thingamajig,3,2011-12-07,25.31,10010,Netherlands
308261,26364,Widget,9,2011-12-22,1.62,10146,Netherlands
864469,14611,Whatchamacallit,2,2011-12-01,49.63,10138,United Kingdom
441097,37663,Doohickey,9,2011-12-12,33.9,10076,Spain
415139,61991,Doohickey,8,2011-12-24,16.53,10126,France
271829,67679,Gadget,9,2011-12-13,44.08,10045,United Kingdom
371836,40977,Whatchamacallit,5,2011-12-10,13.66,10044,Spain
538974,59115,Thingamajig,2,2011-12-15,27.66,10000,United Kingdom
302283,98223,Widget,8,2011-12-27,32.17,10167,United Kingdom
296769,70890,Gadget,6,2011-12-13,11.83,10107,Netherlands
661353,76387,Doohickey,8,2011-12-23,48.94,10018,Spain
323165,28071,Thingamajig,5,2011-12-22,37.66,10075,France
723587,69275,Thingamajig,2,2011-12-22,28.33,10071,France
635822,82369,Widget,6,2011-12-21,9.85,10199,Spain
587879,21938,Doohickey,5,2011-12-22,3.64,10188,Netherlands
664685,45195,Whatchamacallit,5,2011-12-28,16.68,10108,Germany
882038,14000,Thingamajig,1,2011-12-09,37.91,10011,United Kingdom
453531,80588,Widget,2,2011-12-26,14.2,10188,Netherlands
363160,48304,Whatchamacallit,8,2011-12-09,27.44,10160,Spain
679879,79449,Doohickey,3,2011-12-15,36.67,10044,United Kingdom
320884,92986,Thingamajig,3,2011-12-10,6.29,10089,France
123247,99643,Whatchamacallit,8,2011-12-24,34.58,10102,Germany
124300,30764,Whatchamacallit,8,2011-12-26,5.5,10196,France
567281,96027,Whatchamacallit,2,2011-12-25,48.29,10007,Spain
707086,48494,Thingamajig,8,2011-12-29,24.93,10152,United Kingdom
633556,13373,Thingamajig,1,2011-12-10,8.38,10090,Spain
448951,22161,Gadget,6,2011-12-08,17.78,10173,United Kingdom
374329,37350,Doohickey,8,2011-12-24,21.26,10086,Netherlands
819064,35351,Widget,3,2011-12-16,38.15,10157,Germany
842139,98668,Whatchamacallit,8,2011-12-17,37.43,10174,Netherlands
532315,25305,Gadget,1,2011-12-26,30.99,10176,Netherlands
616588,85353,Widget,9,2011-12-27,6.19,10174,Spain
336584,86797,Gadget,9,2011-12-05,8.43,10083,Germany
662332,75953,Thingamajig,5,2011-12-04,5.59,10081,United Kingdom
937646,67458,Whatchamacallit,4,2011-12-18,29.28,10145,United Kingdom
476896,30358,Widget,6,2011-12-24,43.98,10193,France
148984,13267,Widget,7,2011-12-19,22.26,10067,United Kingdom
402918,92745,Widget,5,2011-12-04,8.88,10160,Spain
364712,99588,Widget,9,2011-12-28,28.34,10126,Netherlands
220151,48513,Widget,3,2011-12-07,40.78,10163,Netherlands
555808,36092,Gadget,7,2011-12-10,37.34,10081,Netherlands
233767,21338,Whatchamacallit,5,2011-12-25,44.19,10146,Germany
748663,10412,Thingamajig,7,2011-12-18,14.62,10155,United Kingdom
803550,17543,Thingamajig,2,2011-12-19,10.5,10167,Spain
236330,43496,Thingamajig,4,2011-12-04,44.11,10083,Germany
580754,70692,Thingamajig,2,2011-12-10,33.22,10112,France
401648,99084,Gadget,7,2011-12-01,16.24,10075,Spain
788519,54425,Doohickey,2,2011-12-23,37.38,10121,Spain
113986,48756,Whatchamacallit,1,2011-12-18,40.94,10142,Spain
686146,28888,Widget,9,2011-12-05,31.13,10040,Netherlands
229312,45735,Doohickey,1,2011-12-15,34.71,10166,Spain
112666,57295,Thingamajig,8,2011-12-17,19.39,10001,United Kingdom
400804,93042,Doohickey,2,2011-12-03,27.4,10190,Spain
234633,95999,Whatchamacallit,8,2011-12-12,26.68,10028,Netherlands
388998,27955,Widget,3,2011-12-02,42.55,10104,Spain
950937,47841,Widget,6,2011-12-01,42.16,10193,France
728776,80640,Whatchamacallit,3,2011-12-23,41.8,10050,France
807611,75510,Whatchamacallit,7,2011-12-21,1.54,10074,Netherlands
384806,44911,Thingamajig,9,2011-12-17,37.73,10009,United Kingdom
894824,69031,Widget,2,2011-12-22,38.18,10141,United Kingdom
130535,98726,Doohickey,5,2011-12-16,34.24,10050,Germany
475713,17357,Gadget,6,2011-12-05,38.06,10117,Netherlands
938688,42479,Gadget,4,2011-12-15,42.26,10120,Spain
451279,71476,Whatchamacallit,4,2011-12-03,24.05,10038,Netherlands
921654,54811,Thingamajig,4,2011-12-28,25.6,10027,Germany
701661,46208,Gadget,2,2011-12-07,7.11,10002,Netherlands
747972,30150,Widget,4,2011-12-11,19.88,10083,Netherlands
589570,81180,Whatchamacallit,1,2011-12-10,32.52,10197,Germany
556551,53286,Doohickey,6,2011-12-09,39.24,10154,United Kingdom
373109,78450,Whatchamacallit,1,2011-12-14,11.64,10116,Spain
124538,31352,Doohickey,6,2011-12-13,7.75,10001,Germany
994498,65069,Whatchamacallit,1,2011-12-29,33.49,10092,France
301664,24397,Whatchamacallit,6,2011-12-25,1.09,10165,United Kingdom
591234,51555,Whatchamacallit,8,2011-12-30,9.74,10130,France
999684,56959,Doohickey,2,2011-12-25,2.42,10143,United Kingdom
239182,10728,Doohickey,2,2011-12-02,9.18,10093,Spain
572525,60517,Whatchamacallit,4,2011-12-03,9.88,10039,Spain
258338,76234,Gadget,3,2011-12-07,20.0,10001,Netherlands
284064,49954,Thingamajig,4,2011-12-21,20.71,10080,France
314020,57280,Thingamajig,7,2011-12-18,43.84,10168,United Kingdom
723094,89459,Thingamajig,1,2011-12-03,26.0,10011,Spain
997421,26779,Doohickey,6,2011-12-10,36.45,10162,Germany
715270,73932,Doohickey,3,2011-12-22,6.1,10064,Spain
745914,82936,Gadget,7,2011-12-29,12.05,10054,Germany
219176,34466,Thingamajig,2,2011-12-07,35.44,10044,United Kingdom
318126,46939,Thingamajig,2,2011-12-09,3.59,10100,Spain
318969,79896,Whatchamacallit,4,2011-12-17,24.84,10061,Spain
222409,45270,Doohickey,1,2011-12-11,30.37,10048,United Kingdom
647707,69163,Thingamajig,3,2011-12-07,30.51,10126,Spain
353618,92637,Gadget,9,2011-12-24,2.12,10152,Germany
869598,61934,Gadget,7,2011-12-28,16.78,10022,Spain
150015,74895,Thingamajig,7,2011-12-14,32.19,10151,France
872838,42307,Doohickey,4,2011-12-19,8.3,10037,Netherlands
222096,64098,Gadget,2,2011-12-04,35.08,10027,Germany
731347,70921,Whatchamacallit,4,2011-12-26,37.55,10020,France
285340,15486,Gadget,6,2011-12-06,49.12,10181,United Kingdom
210687,18335,Widget,3,2011-12-10,11.28,10106,Germany
974371,96900,Widget,1,2011-12-07,41.43,10145,Netherlands
511357,99112,Doohickey,8,2011-12-13,26.49,10163,Netherlands
835716,21130,Thingamajig,5,2011-12-14,19.3,10098,United Kingdom
205878,97508,Doohickey,5,2011-12-04,7.0,10172,United Kingdom
827270,70566,Doohickey,4,2011-12-08,37.04,10118,Germany
298286,76703,Doohickey,6,2011-12-05,12.56,10072,Spain
873290,37192,Doohickey,3,2011-12-01,19.2,10180,United Kingdom
874684,11062,Whatchamacallit,9,2011-12-04,4.06,10121,Spain
264899,94076,Whatchamacallit,5,2011-12-03,40.27,10029,France
424767,99780,Gadget,3,2011-12-09,38.56,10187,Netherlands
961882,31545,Widget,1,2011-12-08,36.95,10107,Spain
979858,31689,Doohickey,6,2011-12-01,15.67,10097,Netherlands
479989,21174,Gadget,2,2011-12-27,9.5,10031,Spain
515515,98461,Widget,3,2011-12-06,32.24,10194,France
143585,19348,Thingamajig,1,2011-12-09,25.31,10194,United Kingdom
471369,33714,Whatchamacallit,9,2011-12-07,9.73,10155,France
164044,48102,Widget,8,2011-12-04,34.61,10171,United Kingdom
542296,84460,Thingamajig,2,2011-12-13,49.57,10078,United Kingdom
209556,99930,Widget,8,2011-12-17,37.61,10040,Netherlands
626981,16801,Whatchamacallit,9,2011-12-28,37.26,10062,France
981691,82267,Whatchamacallit,1,2011-12-02,47.57,10022,Spain
867595,58136,Gadget,5,2011-12-28,10.94,10103,France
300235,33625,Doohickey,8,2011-12-05,28.71,10074,Netherlands
125939,92873,Widget,2,2011-12-12,49.0,10047,United Kingdom
252906,82592,Widget,4,2011-12-27,9.1,10159,Netherlands
642335,87052,Thingamajig,7,2011-12-21,35.31,10056,Germany
388249,54261,Whatchamacallit,3,2011-12-08,29.7,10117,Germany
175766,11542,Widget,5,2011-12-06,29.74,10099,Spain
508923,31677,Whatchamacallit,8,2011-12-08,35.19,10123,Netherlands
515192,56732,Widget,3,2011-12-18,46.55,10160,Spain
668550,60343,Gadget,4,2011-12-03,39.35,10151,Spain
487261,49081,Doohickey,9,2011-12-22,3.75,10166,Germany
910208,72856,Widget,7,2011-12-12,42.78,10033,Spain
785440,98858,Whatchamacallit,1,2011-12-29,12.05,10183,Germany
752664,29065,Gadget,4,2011-12-26,19.47,10155,United Kingdom
554589,93460,Widget,4,2011-12-03,23.62,10164,Netherlands
237848,98092,Thingamajig,9,2011-12-22,24.56,10006,Spain
717075,64693,Doohickey,6,2011-12-06,22.32,10195,Germany
227948,36962,Widget,9,2011-12-02,46.93,10164,France
679304,38295,Gadget,6,2011-12-23,35.59,10055,Spain
502690,23807,Thingamajig,6,2011-12-12,31.93,10064,United Kingdom
599046,52348,Gadget,5,2011-12-02,3.44,10192,United Kingdom
551269,36432,Gadget,5,2011-12-06,45.29,10046,France
121959,93285,Thingamajig,2,2011-12-17,45.56,10147,Germany
760890,67854,Gadget,8,2011-12-03,39.23,10018,Spain
850216,50262,Thingamajig,8,2011-12-02,1.34,10156,Germany
890180,47080,Widget,1,2011-12-23,3.81,10187,United Kingdom
328576,11324,Thingamajig,8,2011-12-30,12.04,10145,Germany
637833,45909,Thingamajig,5,2011-12-20,7.44,10162,United Kingdom
265838,99339,Doohickey,2,2011-12-08,20.54,10170,Germany
435674,29870,Thingamajig,2,2011-12-22,46.21,10125,France
979989,44578,Thingamajig,6,2011-12-12,24.13,10138,Netherlands
161087,82124,Widget,9,2011-12-26,1.66,10048,France
693128,36790,Doohickey,1,2011-12-04,14.85,10112,France
218451,35289,Whatchamacallit,6,2011-12-05,3.19,10037,Netherlands
547600,65129,Widget,9,2011-12-13,2.78,10063,Netherlands
937437,25485,Widget,8,2011-12-29,14.51,10068,Spain
539792,54482,Whatchamacallit,6,2011-12-15,14.51,10135,Spain
139353,96188,Thingamajig,3,2011-12-25,39.57,10161,France
293075,14748,Gadget,8,2011-12-23,48.77,10175,France
314283,96769,Doohickey,9,2011-12-16,19.19,10115,United Kingdom
414877,19435,Gadget,1,2011-12-10,22.02,10183,United Kingdom
165318,13709,Whatchamacallit,9,2011-12-30,42.39,10064,Spain
865313,40355,Widget,6,2011-12-30,14.14,10030,Spain
582690,65771,Widget,6,2011-12-25,8.66,10131,United Kingdom
516880,67799,Doohickey,4,2011-12-23,42.8,10112,United Kingdom
691460,23116,Widget,1,2011-12-16,3.28,10108,Germany
840976,35470,Widget,8,2011-12-12,31.37,10177,Germany
881239,52344,Doohickey,2,2011-12-17,28.54,10068,United Kingdom
193264,52918,Doohickey,1,2011-12-16,17.95,10157,Germany
870746,62224,Whatchamacallit,2,2011-12-12,16.44,10119,Netherlands
913168,49298,Widget,1,2011-12-08,38.82,10087,Spain
325281,90219,Widget,1,2011-12-20,5.23,10186,Spain
737147,71629,Whatchamacallit,9,2011-12-03,12.6,10066,United Kingdom
998613,76040,Thingamajig,1,2011-12-16,36.89,10074,France
494070,38016,Thingamajig,4,2011-12-30,27.87,10044,United Kingdom
452228,33960,Thingamajig,6,2011-12-13,7.27,10003,Germany
531839,43591,Whatchamacallit,7,2011-12-23,44.22,10153,France
369536,92848,Widget,2,2011-12-28,20.28,10154,Germany
417824,77641,Whatchamacallit,6,2011-12-19,41.57,10173,Netherlands
357426,46395,Whatchamacallit,7,2011-12-08,39.6,10106,Germany
277789,32700,Thingamajig,2,2011-12-22,31.6,10191,Netherlands
613153,44620,Gadget,2,2011-12-05,25.23,10050,Netherlands
842452,30559,Widget,7,2011-12-20,49.0,10049,Germany
937291,71642,Thingamajig,1,2011-12-08,8.1,10005,Germany
225657,86539,Gadget,8,2011-12-24,36.53,10058,Netherlands
335167,31732,Gadget,3,2011-12-12,10.37,10124,France
781669,40354,Doohickey,6,2011-12-01,17.57,10142,Netherlands
580671,23843,Widget,9,2011-12-25,16.13,10029,Spain
819094,81726,Gadget,6,2011-12-30,47.4,10169,Netherlands
170467,27640,Thingamajig,9,2011-12-21,48.4,10121,France
283734,62528,Doohickey,7,2011-12-20,9.97,10124,Spain
722794,48413,Widget,9,2011-12-06,2.08,10036,United Kingdom
209751,62638,Whatchamacallit,2,2011-12-22,36.28,10169,United Kingdom
481050,62736,Thingamajig,8,2011-12-18,21.48,10123,France
911774,78866,Gadget,8,2011-12-08,5.35,10100,Netherlands
792517,29087,Gadget,2,2011-12-07,34.5,10034,Germany
561079,51430,Thingamajig,4,2011-12-01,27.71,10086,France
468452,34504,Gadget,7,2011-12-21,49.05,10133,Spain
206081,17114,Doohickey,4,2011-12-16,12.14,10195,Spain
713333,88859,Widget,4,2011-12-12,20.79,10017,United Kingdom
658986,20975,Doohickey,6,2011-12-06,27.58,10112,Spain
210078,21023,Gadget,6,2011-12-20,39.79,10028,France
967055,31447,Whatchamacallit,3,2011-12-02,27.89,10076,Spain
122671,33959,Widget,9,2011-12-29,31.03,10058,France
518400,76203,Widget,2,2011-12-14,12.08,10174,Germany
455528,39703,Thingamajig,6,2011-12-04,42.5,10125,United Kingdom
710490,19337,Thingamajig,7,2011-12-01,22.0,10144,Spain
151663,56427,Whatchamacallit,9,2011-12-23,7.91,10108,France
115708,71529,Widget,3,2011-12-18,33.55,10021,Netherlands
978338,94665,Whatchamacallit,3,2011-12-13,11.59,10067,United Kingdom
411955,41921,Thingamajig,7,2011-12-02,5.78,10068,Germany
233883,43307,Thingamajig,4,2011-12-09,43.24,10164,France
418394,37355,Widget,8,2011-12-21,23.55,10048,Germany
212547,14835,Doohickey,7,2011-12-02,37.71,10140,Germany
659042,30159,Gadget,5,2011-12-27,15.24,10161,Spain
851102,57605,Thingamajig,7,2011-12-25,39.56,10108,Spain
862002,48088,Thingamajig,3,2011-12-09,6.48,10085,France
242483,88752,Doohickey,2,2011-12-01,18.44,10052,Netherlands
758271,65284,Doohickey,6,2011-12-11,48.93,10122,France
314835,67043,Whatchamacallit,2,2011-12-03,39.91,10086,Netherlands
501896,45547,Whatchamacallit,3,2011-12-20,25.37,10178,Germany
184896,92844,Gadget,6,2011-12-30,17.65,10130,United Kingdom
577095,37532,Gadget,5,2011-12-23,43.73,10041,France
171295,44349,Widget,8,2011-12-26,27.7,10097,France
843974,55445,Whatchamacallit,9,2011-12-04,38.16,10159,Netherlands
987121,15713,Thingamajig,3,2011-12-18,37.95,10108,Germany
373255,66178,Whatchamacallit,3,2011-12-23,1.88,10050,Germany
399648,59407,Thingamajig,3,2011-12-06,7.19,10084,Netherlands
757162,80340,Doohickey,6,2011-12-03,33.32,10173,Germany
108155,60990,Whatchamacallit,1,2011-12-22,8.92,10126,Spain
566872,85672,Doohickey,7,2011-12-11,13.52,10020,United Kingdom
925816,75545,Gadget,1,2011-12-15,47.39,10043,France
474705,94791,Gadget,5,2011-12-22,28.45,10138,United Kingdom
671542,68141,Widget,8,2011-12-28,37.79,10102,France
908350,33793,Whatchamacallit,4,2011-12-05,28.34,10067,Spain
710269,66570,Doohickey,5,2011-12-20,28.07,10128,Germany
654594,47892,Thingamajig,4,2011-12-10,5.61,10091,Netherlands
247718,11015,Gadget,4,2011-12-12,17.84,10190,Spain
408987,71813,Gadget,8,2011-12-15,14.84,10023,United Kingdom
745263,37712,Thingamajig,2,2011-12-17,20.15,10124,Netherlands
458745,18415,Doohickey,1,2011-12-10,40.12,10140,Germany
207512,72292,Doohickey,3,2011-12-06,19.22,10110,Spain
247443,33833,Whatchamacallit,9,2011-12-18,23.13,10097,Netherlands
570587,14158,Whatchamacallit,4,2011-12-13,20.47,10138,Spain
473616,72680,Widget,5,2011-12-03,5.58,10178,Spain
757409,30309,Gadget,2,2011-12-30,22.61,10016,Germany
786976,16970,Whatchamacallit,4,2011-12-24,10.58,10098,France
465871,82474,Doohickey,2,2011-12-10,10.15,10081,Netherlands
475037,96704,Thingamajig,2,2011-12-30,5.61,10103,Germany
907364,56540,Doohickey,4,2011-12-14,18.48,10151,Spain
217796,30384,Gadget,6,2011-12-06,38.12,10018,Germany
391999,28017,Doohickey,7,2011-12-03,14.55,10164,France
292506,85880,Widget,3,2011-12-16,16.31,10084,Netherlands
798376,18702,Gadget,3,2011-12-07,32.49,10007,France
369544,10384,Thingamajig,6,2011-12-20,10.6,10027,United Kingdom
480002,10404,Widget,3,2011-12-14,44.95,10004,Netherlands
798002,50943,Gadget,2,2011-12-09,26.49,10144,France
639439,57926,Thingamajig,8,2011-12-15,22.93,10100,Spain
690978,39189,Widget,5,2011-12-21,28.33,10163,Netherlands
628787,22763,Widget,1,2011-12-03,9.14,10117,Netherlands
630583,28384,Gadget,3,2011-12-02,31.06,10146,Germany
488215,70100,Whatchamacallit,8,2011-12-27,18.79,10063,Spain
421184,19860,Widget,4,2011-12-02,44.96,10090,United Kingdom
898615,90642,Widget,7,2011-12-03,9.27,10116,France
522515,60612,Thingamajig,2,2011-12-18,25.85,10097,Germany
768234,33574,Doohickey,7,2011-12-14,30.31,10010,France
478480,33524,Gadget,5,2011-12-20,2.64,10053,United Kingdom
132711,79172,Gadget,5,2011-12-18,18.82,10172,United Kingdom
891971,20916,Whatchamacallit,6,2011-12-10,36.9,10046,Netherlands
601157,14809,Whatchamacallit,9,2011-12-25,41.2,10139,United Kingdom
284423,42201,Gadget,6,2011-12-02,16.34,10148,France
616349,63330,Whatchamacallit,8,2011-12-25,40.13,10138,Spain
803714,23456,Thingamajig,7,2011-12-29,48.42,10004,Spain
757917,66397,Gadget,9,2011-12-22,42.99,10183,Netherlands
924792,48765,Whatchamacallit,4,2011-12-01,6.76,10019,France
837378,44816,Gadget,2,2011-12-04,37.25,10168,France
233272,55106,Doohickey,7,2011-12-14,16.66,10045,United Kingdom
867836,63932,Widget,6,2011-12-01,49.43,10011,France
802335,27100,Gadget,1,2011-12-14,24.78,10069,Germany
907789,67091,Widget,9,2011-12-16,7.0,10016,United Kingdom
743409,31949,Whatchamacallit,9,2011-12-22,36.53,10114,Germany
177505,80080,Widget,2,2011-12-14,16.83,10146,Netherlands
102869,47744,Gadget,3,2011-12-29,49.86,10153,Spain
881474,55543,Doohickey,5,2011-12-20,49.01,10047,Netherlands
554351,46187,Whatchamacallit,5,2011-12-03,33.15,10107,Spain
412252,17239,Gadget,1,2011-12-03,7.36,10051,Netherlands
736584,24489,Whatchamacallit,8,2011-12-09,34.66,10095,France
718467,68017,Thingamajig,8,2011-12-06,5.56,10069,Germany
190272,71877,Widget,4,2011-12-25,2.44,10182,Spain
138467,53125,Thingamajig,7,2011-12-13,41.32,10101,United Kingdom
909760,59922,Gadget,3,2011-12-21,11.28,10074,Germany
977844,42049,Doohickey,6,2011-12-02,19.57,10160,United Kingdom
580047,47131,Whatchamacallit,9,2011-12-08,48.7,10189,Germany
759347,52944,Widget,1,2011-12-21,17.51,10150,Germany
158871,83963,Whatchamacallit,5,2011-12-02,15.53,10142,Netherlands
228391,34285,Gadget,4,2011-12-04,45.99,10154,Spain
539430,47626,Whatchamacallit,8,2011-12-25,6.43,10191,Spain
710704,52808,Widget,1,2011-12-15,38.22,10178,Germany
956703,98464,Gadget,9,2011-12-04,49.42,10180,France
930496,63871,Whatchamacallit,6,2011-12-13,45.16,10081,France
356687,29198,Doohickey,4,2011-12-28,32.93,10091,United Kingdom
825451,29758,Gadget,9,2011-12-12,16.39,10178,United Kingdom
207450,25254,Gadget,5,2011-12-28,13.46,10174,Netherlands
271890,54238,Doohickey,5,2011-12-13,41.14,10003,Germany
538741,11252,Thingamajig,5,2011-12-14,44.11,10134,United Kingdom
381974,49764,Widget,1,2011-12-20,26.75,10108,United Kingdom
500109,87709,Thingamajig,1,2011-12-18,12.97,10162,Germany
216381,47441,Whatchamacallit,8,2011-12-29,6.53,10047,Netherlands
573125,63682,Doohickey,8,2011-12-28,5.27,10072,United Kingdom
671621,69494,Thingamajig,6,2011-12-06,36.23,10071,Netherlands
234508,91317,Gadget,4,2011-12-29,21.59,10115,Spain
829650,75215,Whatchamacallit,2,2011-12-11,45.36,10172,Netherlands
962645,88587,Whatchamacallit,2,2011-12-30,37.24,10080,France
499111,16949,Thingamajig,9,2011-12-02,10.37,10080,France
250810,65393,Thingamajig,5,2011-12-28,31.08,10112,Netherlands
392890,83553,Doohickey,4,2011-12-23,22.34,10095,France
673665,16941,Widget,1,2011-12-19,29.29,10071,Spain
940477,35934,Thingamajig,7,2011-12-19,37.17,10146,Germany
460032,33386,Thingamajig,3,2011-12-05,40.5,10062,France
469599,71886,Gadget,6,2011-12-19,42.34,10037,France
760960,85745,Whatchamacallit,5,2011-12-02,13.44,10066,Netherlands
850020,93251,Widget,5,2011-12-10,2.52,10186,Spain
979611,63413,Gadget,5,2011-12-25,37.23,10068,Germany
271836,66800,Doohickey,1,2011-12-02,6.21,10012,Netherlands
829903,52318,Doohickey,1,2011-12-30,16.43,10174,Netherlands
145714,80173,Thingamajig,3,2011-12-11,1.19,10188,Spain
727234,80390,Thingamajig,4,2011-12-18,34.4,10030,Germany
996048,62329,Doohickey,5,2011-12-29,9.19,10113,Spain
730271,53088,Thingamajig,2,2011-12-24,33.11,10021,Germany
566960,49811,Widget,8,2011-12-15,49.6,10092,Spain
811851,65479,Thingamajig,2,2011-12-09,4.56,10170,Netherlands
224123,95392,Whatchamacallit,9,2011-12-23,4.78,10066,Netherlands
405628,97369,Thingamajig,2,2011-12-19,17.68,10053,United Kingdom
182989,29963,Gadget,9,2011-12-09,43.45,10137,France
398356,65123,Widget,7,2011-12-03,11.56,10041,Spain
929957,83477,Gadget,8,2011-12-21,18.66,10063,United Kingdom
278274,24388,Gadget,2,2011-12-09,4.36,10125,France
787995,15569,Whatchamacallit,7,2011-12-28,38.39,10020,Spain
425352,79836,Widget,6,2011-12-30,21.01,10193,Germany
920260,46586,Widget,4,2011-12-14,38.2,10168,France
511927,22015,Widget,7,2011-12-19,45.28,10151,Netherlands
889852,55002,Widget,4,2011-12-07,12.41,10034,United Kingdom
983184,16254,Widget,2,2011-12-16,40.56,10183,France
231373,27144,Whatchamacallit,7,2011-12-16,3.9,10029,France
